12-09-2021 19:42:56.398,-,AT,"B_receiver,0013A20041CD20E8,Digi XBee3 Zigbee 3.0 TH,100A,COM10 - 9600/8/N/1/N,0,66"

12-09-2021 19:42:56.511,77,RECV,3534323730342E30302C32393235362E30302C2D31343136382E30302C32363439362E30300D0A
12-09-2021 19:42:56.727,78,RECV,3534323738382E30302C32393037322E30302C2D31343939362E3030
12-09-2021 19:42:56.906,79,RECV,2C32363331322E30300D0A3534323837322E30302C32393632342E30302C2D31343037362E30302C32363132382E30300D0A
12-09-2021 19:42:57.164,80,RECV,3534323935362E30302C32393037322E30302C2D31343335322E30302C32363737
12-09-2021 19:42:57.639,81,RECV,322E30300D0A3534333034312E30302C32393434302E30302C2D31
12-09-2021 19:42:57.854,82,RECV,343335322E30302C32363132382E30300D0A
12-09-2021 19:42:58.092,83,RECV,3534333132352E30302C32393136342E30302C2D31343732302E30302C32363439362E30300D0A
12-09-2021 19:42:58.101,84,RECV,3534333230392E30302C32393632342E30302C2D31333839322E30302C32363033362E30300D0A
12-09-2021 19:42:58.118,85,RECV,3534333239332E30302C32393136342E30302C
12-09-2021 19:42:58.119,86,RECV,2D31333839322E30302C32363430342E30300D0A
12-09-2021 19:42:58.119,87,RECV,3534333337372E30302C32393434302E30302C2D31343236302E30302C32363132382E30300D0A
12-09-2021 19:42:58.121,88,RECV,3534333436322E30302C32393136342E30302C2D31333938342E30302C32363033362E30300D0A
12-09-2021 19:42:58.122,89,RECV,3534333535382E30302C32393434302E
12-09-2021 19:42:58.387,90,RECV,30302C2D31333830302E30302C32353934342E30300D0A
12-09-2021 19:42:58.902,91,RECV,3534333634372E30302C32393434302E30302C2D
12-09-2021 19:42:59.039,92,RECV,31343335322E30302C32363638302E30300D0A3534333733322E30302C32393434302E30302C2D31333938342E30302C32363331322E30300D0A
12-09-2021 19:42:59.231,93,RECV,3534333831362E30302C32393533322E30
12-09-2021 19:42:59.485,94,RECV,302C2D31343136382E30302C32363331322E30300D0A3534333930302E30302C32393533322E30302C2D31333830302E30302C32363232302E30300D0A35
12-09-2021 19:42:59.746,95,RECV,34333938352E30302C32393037322E30302C2D31343335322E30302C32363430342E30300D0A
12-09-2021 19:42:59.916,96,RECV,3534343036392E30302C32393830382E30302C2D31333938342E30302C32363033362E3030
12-09-2021 19:43:00.103,97,RECV,0D0A
12-09-2021 19:43:01.339,98,RECV,3534343233382E30302C32393434302E30302C2D31343136382E30302C32363232302E30300D0A3534343332332E30302C32393434302E30302C
